idDato,año,experiencia,tipo_empleo,titulo_empleo,salario,moneda,salario_USD,idResidencia,porcentaje_remoto,tamaño_compañía
1,2020,MI,FT,Data Scientist,70000,EUR,79833,83,0,L
2,2020,SE,FT,Machine Learning Scientist,260000,USD,260000,112,0,S
3,2020,SE,FT,Big Data Engineer,85000,GBP,109024,235,50,M
4,2020,MI,FT,Product Data Analyst,20000,USD,20000,99,0,S
5,2020,SE,FT,Machine Learning Engineer,150000,USD,150000,236,50,L
6,2020,EN,FT,Data Analyst,72000,USD,72000,236,100,L
7,2020,SE,FT,Lead Data Scientist,190000,USD,190000,236,100,S
8,2020,MI,FT,Data Scientist,11000000,HUF,35735,101,50,L
9,2020,MI,FT,Business Data Analyst,135000,USD,135000,236,100,L
10,2020,SE,FT,Lead Data Engineer,125000,USD,125000,159,50,S
11,2020,EN,FT,Data Scientist,45000,EUR,51321,76,0,S
12,2020,MI,FT,Data Scientist,3000000,INR,40481,103,0,L
13,2020,EN,FT,Data Scientist,35000,EUR,39916,76,0,M
14,2020,MI,FT,Lead Data Analyst,87000,USD,87000,236,100,L
15,2020,MI,FT,Data Analyst,85000,USD,85000,236,100,L
16,2020,MI,FT,Data Analyst,8000,USD,8000,168,50,L
17,2020,EN,FT,Data Engineer,4450000,JPY,41689,112,100,S
18,2020,SE,FT,Big Data Engineer,100000,EUR,114047,235,100,S
19,2020,EN,FT,Data Science Consultant,423000,INR,5707,103,50,M
20,2020,MI,FT,Lead Data Engineer,56000,USD,56000,236,100,M
21,2020,MI,FT,Machine Learning Engineer,299000,CNY,43331,46,0,M
22,2020,MI,FT,Product Data Analyst,450000,INR,6072,103,100,L
23,2020,SE,FT,Data Engineer,42000,EUR,47899,86,50,L
24,2020,MI,FT,BI Data Analyst,98000,USD,98000,236,0,M
25,2020,MI,FT,Lead Data Scientist,115000,USD,115000,234,0,L
26,2020,EX,FT,Director of Data Science,325000,USD,325000,236,100,L
27,2020,EN,FT,Research Scientist,42000,USD,42000,157,50,L
28,2020,SE,FT,Data Engineer,720000,MXN,33511,144,0,S
29,2020,EN,CT,Business Data Analyst,100000,USD,100000,236,100,L
30,2020,SE,FT,Machine Learning Manager,157000,CAD,117104,40,50,L
31,2020,MI,FT,Data Engineering Manager,51999,EUR,59303,83,100,S
